artistid,artistname,genre
6oMuImdp5ZcFhWP0ESe6mG,Migos,Hip Hop
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Hip Hop
5dHt1vcEm9qb8fCyLcB3HL,A$AP Ferg,Hip Hop
3TVXtAsR1Inumwj472S9r4,Drake,Hip Hop
0VRj0yCOv2FXJNP47XQnx5,Quavo,Hip Hop
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,Pop
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,Pop
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,Pop
34Y0ldeyUv7jBvukWOGASO,Bobby Shmurda,Pop
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,Pop
360IAlyVv4PCEVjgyMZrxK,Miguel,Pop
7dGJo4pcD2V6oG8kP0tJRR,Eminem,Hip Hop
6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,Pop
0A0FS04o6zMoto8OKPsDwY,YG,Hip Hop
17lzZA2AlOHwCwFALHttmp,2 Chainz,Pop
0c173mlxpT3dSFRgMO8XPh,Big Sean,Pop
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,Hip Hop
5fMUXHkw8R8eOP2RNVYEZX,Diplo,Pop
5gCRApTajqwbnHHPbr2Fpi,Juicy J,Hip Hop
0WOxhx4hikIsyF3CRPLC8W,Famous Dex,Pop
3wyVrVrFCkukjdVIdirGVY,Lil Pump,Pop
6vXTefBL93Dj5IqAWq6OTv,French Montana,Hip Hop
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,Hip Hop
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,Hip Hop
4kYSro6naA4h99UJvo89HB,Cardi B,Hip Hop
2RDOrhPqAM4jzTRCEb19qX,Sheck Wes,Pop
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,Hip Hop
0du5cEVh5yTK9QJze8zA0C,Bruo Mars,Pop
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,Hip Hop
20sxb77xiYeusSH8cVdatc,Meek Mill,Pop
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,Hip Hop
246dkjvS1zLTtiykXe5h60,Post Malone,Pop
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,Pop
0YinUQ50QDB7ZxSCLyQ40k,Mustard,Hip Hop
1RyvyyTE3xzB2ZywiAwp0i,Future,Pop
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,Pop
5CiGnKThu5ctn9pBxv7DGa,benny blanco,Pop
7aWpPjjgItUnXljFxYYKZI,DeathbyRomy,Pop
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,Pop
0vRvGUQVUjytro0xpb26bs,Arizona Zervas,Hip Hop
1MXZ0hsGic96dWRDKwAwdr,Tyla Yaweh,Hip Hop
51YACffgZvQwjs8J4ZVDQF,Warm Brew,Pop
07Asx51VtMw5kbNXKrpZlq,BabyJake,Pop
64KEffDW9EtZ1y2vBYgq8T,Marshmello,Pop
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,Pop
5LHRHt1k9lMyONurDHEdrp,Tyga,Pop
5bWUlnPx9OYKsLiUJrhCA1,Jon Z,Pop
4r63FhuTkUYltbVAg5TQnk,DaBaby,Pop
4qBgvVog0wzW75IQ48mU7v,KYLE,Pop
6icQOAFXDZKsumw3YXyusw,Lil Yachty,Hip Hop
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,Hip Hop
3BbPRvYQ0M9SFmhkHXozLm,Ambjaay,Pop
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,Pop
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,Hip Hop
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Pop
0ONHkAv9pCAFxb0zJwDNTy,Pusha T,Pop
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,Hip Hop
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,Pop
2hWs22BmQkK4czFtDLnar2,Rob $tone,Pop
1rs3y69kDwkIdGJcOYngQt,J. Davi$,Pop
36Tn5h23ysORlLKc42UXfe,J Spooks,Pop
3EWxytcxaM0tksU6v3je2Q,kiLL edward,Hip Hop
6d47Z08T4snK50HgTEHo5Z,Sage The Gemini,Hip Hop
2ZavqCJe7uqkRpISes0NFi,Iamsu!,Hip Hop
7bkdi7f1mxyYxWcBlwON4s,The Throne,Pop
6USMTwO0MNDnKte5a5h0xx,Y2K,Pop
41X1TR6hrK8Q2ZCpp2EqCz,bbno$,Hip Hop
55Aa2cqylxrFIXC767Z865,Lil Wayne,Pop
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,Pop
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,Pop
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,Pop
5SyGEPymt1G2uto47tVWvZ,MadeinTYO,Pop
3Gm5F95VdRxW3mqCn8RPBJ,Amin,Hip Hop
68kEuyFKyqrdQQLLsmiatm,Vince Staples,Pop
0ZJsvv5q5aTXullsMDvlyd,Amvoy,Pop
3o46fnUhyOOORB1xfW1Bmh,Della G,Pop
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,Hip Hop
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,Pop
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,Hip Hop
2s0yxtiHiyGe6CY4mbDYFi,Remy Boyz,Hip Hop
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,Pop
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,Pop
1URnnhqYAYcrqrcwql10ft,21 Savage,Hip Hop
7pFeBzX627ff0VnN6bxPR4,Desiigner,Pop
02kJSzxNuaWGqwubyUba0Z,G-Eazy,Pop
253mZZhgkLOjbAuogZiNbc,Remo the Hitmaker,Pop
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,Hip Hop
3Fl1V19tmjt57oBdxXKAjJ,Blueface,Pop
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,Hip Hop
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,Hip Hop
1Zatb2YN4erBOoSivOXc0o,O.T. Genasis,Pop
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,Pop
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,Hip Hop
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,Pop
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,Pop
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,Pop
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,Hip Hop
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,Hip Hop
7d3WFRME3vBY2cgoP38RDo,Lil Skies,Hip Hop
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,Pop
3NPpFNZtSTHheNBaWC82rB,X Ambassadors,Pop
4xRYI6VqpkE3UwrDrAZL8L,Logic,Pop
5jJjvmEwRr8epuGZq4eUUa,BRS Kash,Pop
37hAfseJWi0G3Scife12Il,City Girls,Pop
0wHeZY93Ede0g1jXaWsiFS,LPB Poody,Pop
3X0G2SCuepKPCWJp95w8yz,DLU Kemp,Hip Hop
5bgfj5zUoWpyeVatGDjn6H,K CAMP,Hip Hop
3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,Hip Hop
6z1cicLMt9XArxN10q7m8a,Travis Porter,Hip Hop
6Ha4aES39QiVjR0L2lwuwq,Yo Gotti,Hip Hop
0jnsk9HBra6NMjO2oANoPY,Flo Rida,Hip Hop
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,Pop
08Ld63UgKrJ0nZnCkzHtzc,Project Pat,Pop
1ZwdS5xdxEREPySFridCfh,2Pac,Pop
2jp3Fk52x0HbymU0lNYbSC,Outlawz,Pop
6AgTAQt8XS6jRWi4sX7w49,Polo G,Pop
6cK3NBO6uP7hh0oyuVELFl,Saweetie,Hip Hop
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,Pop
0ZrpamOxcZybMHGg1AYtHP,Robin Thicke,Hip Hop
4OBJLual30L7gRl5UkeRcT,T.I.,Pop
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,Hip Hop
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,Pop
6PvvGcCY2XtUcSRld1Wilr,Silk Sonic,Hip Hop
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,Pop
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,Hip Hop
6vWDO969PvNqNYHIOW5v0m,Beyoncï¿½,Pop
50co4Is1HCEo8bhOyUWKpn,Young Thug,Hip Hop
45TgXXqMDdF8BkjA83OM7z,Rod Wave,Hip Hop
79Sxz4bJeibdabevi9PAVi,Mohead Mike,Pop
372IgXgnCt4wlfumrMTIOs,Big Boogie,Hip Hop
0RESbWvOMyua0yuyVrztJ5,Key Glock,Hip Hop
3DELNHPLdJgXkDHOTt3ok8,MOUNT WESTMORE,Hip Hop
3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,Pop
3crnzLy8R4lVwaigKEOz7V,E-40,Hip Hop
4sb7rZNN93BSS6Gqgepo4v,Too $hort,Pop
1D4bP2qFi4EcC4ZdBgH5F8,Jex Nwalor,Pop
52dJMOJVjZ8ArXL4dDJ3Nd,Danny Dwyer,Pop
6MPCFvOQv5cIGfw3jODMF0,Internet Money,Pop
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,Hip Hop
4Gso3d4CscCijv0lmajZWs,Don Toliver,Pop
7rkW85dBwwrJtlHRDkJDAC,NAV,Hip Hop
5SXuuuRpukkTvsLuUknva1,Baby Keem,Hip Hop
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,Pop
5f7VJjfbwm532GiveGC0ZK,Lil Baby,Hip Hop
6mfQpFxRlsPPBfxmowxIhY,C@NNEN,Pop
5GlqPEwXzTqMLZhXM6QscB,Yng stylen,Hip Hop
1ffPqUXh4nXQQ4l0fu7s54,Keyzee,Pop
2pGoUgClqb0BWyjIxwnY8I,Pricy P,Hip Hop
3QT9g7gDQTUKdoShU4HdXM,THE G@ME,Pop
4pnp4w9g30yLfVIAFnZMRd,ACRAZE,Hip Hop
1c70yCa8sRgIiQxl3HOEFo,Cherish,Hip Hop
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,Pop
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,Hip Hop
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,Pop
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,Pop
3hcs9uc56yIGFCSy9leWe7,Lil Durk,Pop
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,Pop
2kCO8LXN1usaOPL3iEE28I,Tai Verdes,Hip Hop
3ciRvbBIVz9fBoPbtSYq4x,Lil Jon & The East Side Boyz,Pop
4z9vT1dkrovMxFPrEnbkP4,Bohagon,Pop
5einkgXXrjhfYCyac1FANB,Lil Scrappy,Hip Hop
23zg3TcAtWQy7J6upgbUnj,USHER,Pop
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,Pop
3D04N2X2w6vUGeyG94FBaY,Pastor Troy,Hip Hop
5pnbUBPifNnlusY8kTBivi,Jadakiss,Pop
2x8KDZdSONA3872CnhaAlX,Styles P,Hip Hop
0rkDjsewFjH9KqV4jCiEik,Chyna White,Pop
2OqENqJFXPORP4BUGnu2Qq,Youngbloodz,Hip Hop
6cwlhbT6PnscdmUYCLUJsa,Bone Crusher,Pop
7iMvwE8qANp3aIfAGKEAwS,Cam'ron,Hip Hop
1YfEcTuGvBQ8xSD1f53UnK,Busta Rhymes,Pop
4Js9eYwAf9rypNtV8pNSw9,Petey Pablo,Hip Hop
45a6gCQWq61lIUDmr1tKuO,Bun B,Hip Hop
6B16XZWuJ9VERn7pXxCIda,8Ball,Hip Hop
51GnGVvOHfqOBA2ME9nZ1Z,Oobie,Hip Hop
0OMJR0LjjKv21qNvICTgbi,Devin The Dude,Hip Hop
0fbFfVckGKsDbAfYnB5mD1,Mannie Fresh,Pop
15Y1yUEchPPl4w20CLvFyb,Baby Boy Da Prince,Pop
1GeODmmQycY9UqF4MLO94I,Big Kap,Hip Hop
2PJnn4tJWudLd15ps3QbW6,Chyna Whyte,Pop
3LIJJJkO7R5RasRwt7xIn5,Mystikal,Pop
53B8dEQzmtefvkdCAkO0YR,Krayzie Bone,Pop
07VmOvmuBp9G0gb8BTrpn0,Mike Jones,Pop
0k7Xl1pqI3tu8sSEjo5oEg,Paul Wall,Pop
0st5vgzw9XkH5ALJiUM1lE,Slim Thug,Pop
3Odbrr8Ig2eyvaNrc7kOVm,Young Problemz,Pop
7jFaoqWPhYLrKzjzlpXmUO,David Banner,Hip Hop
4Q5sPmM8j4SpMqL4UA1DtS,Lil' Flip,Hip Hop
6AMa1VFQ7qCi61tCRtVWXe,Jim Jones,Hip Hop
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,Hip Hop
23LbwefIODbyGdRbAz3urj,Yung Joc,Hip Hop
7sfl4Xt5KmfyDs2T3SVSMK,Lil Jon,Hip Hop
4f9iBmdUOhQWeP7dcAn1pf,Rag'n'Bone Man,Pop
6veh5zbFpm31XsPdjBgPER,BIA,Pop
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,Hip Hop
1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,Hip Hop
5Qi4Bb7a8C0a00NZcA77L0,D12,Hip Hop
0huGjMyP507tBCARyzSkrv,Cordae,Pop
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,Pop
7JXCJDLGh1k9cg6JbYCpYl,Flipmode Squad,Pop
1XlLhtgJjC4ROQZilBZAvw,Nic D,Pop
1ShZZUjkbXCjhwrb18BA8I,Bryce Vine,Pop
0jx4hPtb5enLdBDdHKuSgf,Kottonmouth Kings,Hip Hop
5qemOGVyAF9vszpwncpIjU,Ruin Your Day,Hip Hop
573vxT6vzhNRzTVIuVRnLj,Daylyt,Pop
57cZEJjLppvEmppehjqwmI,Illmac,Pop
4vcgrP8o8wqHxQjaIOqQLy,B Dot the God,Pop
6ejeZrClcoftzcVSR18OqI,Geechi Gotti,Hip Hop
0CKa42Jqrc9fSFbDjePaXP,Big K.R.I.T.,Hip Hop
5he5w2lnU9x7JFhnwcekXX,Skrillex,Hip Hop
56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,Hip Hop
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,Hip Hop
5ILgJERmX20rZuVVDQ7z5P,504 Boyz,Hip Hop
5Matrg5du62bXwer29cU5T,Benny The Butcher,Pop
37ASGd4rWpHjuVonnYAN6S,Harry Fraud,Hip Hop
67gqUXxHedeUGDTxwBzdjS,Conway the Machine,Pop
6U3ybJ9UHNKEdsH7ktGBZ7,JID,Pop
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Pop
5MAp6rMiUJjRLXMWtArXRS,Dorrough Music,Pop
4yBK75WVCQXej1p04GWqxH,Jeezy,Pop
5lHRUCqkQZCIWeX7xG4sYT,Rich Homie Quan,Hip Hop
3q7HBObVc0L8jNeTe5Gofh,50 Cent,Hip Hop
5yCd7bxcAc3MdQ1h54ESsD,Houston,Hip Hop
3s2wTjWxK8NOX09dmsvVOh,Chingy,Hip Hop
0qziYi2GvPoLPnchRMQdxk,I-20,Pop
4fQHCuys7JZvaQzRvB1kPR,Ghost Loft,Hip Hop
1UH80jhsYsFztK0anu2FNS,Zack Fox,Pop
1rHOtdmGNr5vcYNw5v7QGC,Kenny Beats,Pop
6XswoC68grx55in1WQnJ7E,Parliament Funkadelic,Hip Hop
3qBKjEOanahMxlRojwCzhI,Zacari,Pop
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,Pop
0TnOYISbd1XYRBk9myaseg,Pitbull,Hip Hop
085pc2PYOi8bGKj0PNjekA,will.i.am,Hip Hop
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,Hip Hop
59wfkuBoNyhDMQGCljbUbA,Diddy,Pop
2gie1bU1LwnxdFAJoTLjzT,Loon,Hip Hop
6Uh8uJyN9g7oFjDK16nJgb,Juelz Santana,Pop
3aQeKQSyrW4qWr35idm0cy,T-Pain,Hip Hop
12PSlydMSjEHzSCj9X5qv7,Baby Bash,Pop
0z4gvV4rjIZ9wHck67ucSV,Akon,Hip Hop
7LnaAXbDVIL75IVPnndf7w,Jamie Foxx,Pop
41TccBHnkaVhhgCgl83JU8,Kandi Girl,Hip Hop
7BAaznGSsqcksud4R5ou5z,Cory Gunz,Hip Hop
5ndkK3dpZLKtBklKjxNQwT,B.o.B,Pop
14J79DfdiKcztA7WrrpqIP,NITTI,Pop
2ZVEnkCKF0ytNHpj9cLxte,Sean Paul,Hip Hop
0NbfKEOTQCcwd6o7wSDOHI,The Game,Hip Hop
2gBjLmx6zQnFGQJCAQpRgw,Nelly,Hip Hop
07W0YfsvHM7Mw7Bq48Mb0A,Murphy Lee,Hip Hop
7k5N7JJKEPUPQfK8whGITe,Ali,Pop
6kD993mKIytiN9sE6VyRfa,Kyjuan,Hip Hop
4AllEJE7mVkhhyUV6DjqPz,D4L,Hip Hop
0rG0AZBscc8S8q1ahIsasI,JUVENILE,Hip Hop
4HgF4KnohByNElYid7iCNb,Bobby V.,Pop
2zJoKYyLmhvsq3ORbXE7xF,Kidd Kidd,Hip Hop
6GMYJwaziB4ekv1Y6wCDWS,Soulja Boy,Hip Hop
1Zz5UxfKSSqc6hpa3xJPCw,J-Kwon,Hip Hop
0VKTLKamj4IH8OfQbUL0kq,Dem Franchize Boyz,Hip Hop
5Q2iqZJMIZVSTEJWOYh4kP,Peanut,Pop
4FZBzAqTsS12zKdb9Gr2uz,Charlay,Hip Hop
6vbY3hOaCAhC7VjucswgdS,Twista,Pop
1HwM5zlC5qNWhJtM00yXzG,DMX,Hip Hop
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,Pop
44PA0rCQXikgOWbfY7Fq7m,Ying Yang Twins,Pop
1sPpJhevOYz54gNgeh2LaV,Keak Da Sneak,Hip Hop
5Jz9kKRnCRLTodCH58MyB4,Daz Dillinger,Pop
2BvzbqWWwLN11XGBYgDZzx,Terror Squad,Hip Hop
3ScY9CQxNLQei8Umvpx5g6,Fat Joe,Pop
39mHYiNmLR7p8PXNG8Wll6,Remy Ma,Pop
3RPYHNSwe3w0mtfJwKIN9P,Bubba Sparxxx,Hip Hop
3EtuDyQhDQYISGg1DU5qZj,Mr. Collipark,Pop
6vdMPayKk8YJxxeNP5oMCb,Chamillionaire,Pop
4gpDA7R5796e6zbvZxGNga,Shawnna,Pop
1G9G7WwrXka3Z1r7aIDjI7,Outkast,Hip Hop
6tBnRI3ubWYclKSbGvGtKd,Soulja Slim,Hip Hop
3L2SIGZah4QZSvN4wC8rHl,City Spud,Pop
5YBSzuCs7WaFKNr7Bky0Uf,Olivia,Pop
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,Pop
4EnEZVjo3w1cwcQYePccay,N.W.A.,Hip Hop
1J2VVASYAamtQ3Bt8wGgA6,Ja Rule,Pop
3ot6fEzKvRrCnWy5BWlnxU,Vita,Pop
7Aq8lpLMSt1Zxu56pe9bmp,Jagged Edge,Pop
5rkVyNGXEgeUqKkB5ccK83,Ashanti,Pop
1W3FSF1BLpY3hlVIgvenLz,The-Dream,Pop
0YWxKQj2Go9CGHCp77UOyy,Fabolous,Hip Hop
50NoVNy9GU1lCrDV8iGpyu,Ol' Dirty Bastard,Hip Hop
0IF46mUS8NXjgHabxk2MCM,Kelis,Pop
4tAhhPPEWcszcMjhYROUvx,Lea,Hip Hop
22282KfMxDo2PMjnBc82I4,Biz Markie,Hip Hop
6nfYGe7IIuuP5bMY1jkJP6,Jermaine Dupri,Hip Hop
3AuMNF8rQAKOzjYppFNAoB,Kelly Rowland,Pop
6roFdX1y5BYSbp60OTJWMd,Tim McGraw,Hip Hop
7urq0VfqxEYEEiZUkebXT4,112,Hip Hop
5NDMothbpdpq2xHqSjrrWn,Faith Evans,Hip Hop
1QPZhx0asYTBxD5RDqfU49,Black Rob,Pop
20N6dS0vq9kMWXUqEkFrBA,Mark Curry,Pop
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,Pop
1wiBLzTI7z9RUwEpNPdFT6,Mase,Hip Hop
4BIQA9vRkqXEnA2twmq7mU,Mario Winans,Pop
6uothxMWeLWIhsGeF7cyo4,Enya,Pop
5tth2a3v0sWwV1C7bApBdX,Lil' Kim,Hip Hop
0A7g2YbCA9FlyZvAG6VmKP,The LOX,Pop
09A1kpyGbzYAPb8cEvee64,Stevie J,Pop
5aEWnrN8h3MhuFUPRfaVuy,Case,Hip Hop
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,Pop
4a7eqaOZbZrEj2J37FzJvl,Caddillac Tah,Hip Hop
2mxe0TnaNL039ysAj51xPQ,R. Kelly,Pop
7B4hKK0S9QYnaoqa9OuwgX,Eazy-E,Pop
1Wfh3Tz3xOB4JjqTk2zT5K,DJ Yella,Pop
4Icvbp9RDt5aY2TWDOVDsr,Afroman,Pop
0AuW7OCyKfFrsMbtHrYgIV,House Of Pain,Pop
34EP7KEpOjXcM2TCat1ISk,Wu-Tang Clan,Hip Hop
4VmEWwd8y9MCLwexFMdpwt,Method Man,Pop
2yQf6b8hxahZaT5dHlWaB1,Raekwon,Pop
4OBbOrkD4geIjOLrICN3wO,Inspectah Deck,Pop
4QTIR7KM0trauXspUNduhh,Buddha Monk,Hip Hop
6O2zJ0tId7g07yzHtX0yap,Mobb Deep,Pop
3CQIn7N5CuRDP8wEI7FiDA,RuD.M.C.,Hip Hop
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,Pop
3f5fB1YUbkUnW7cf7I0R48,Geto Boys,Pop
1W9qOBYRTfP7HcizWN43G1,Slick Rick,Pop
4iCwCMnqsNZ6atvRiADgtn,RZA,Pop
0G070wUUUBptmqGEKAAUVx,U-God,Pop
6FD0unjzGQhX3b6eMccMJe,Ghostface Killah,Pop
6ns6XAOsw4B0nDUIovAOUO,GZA,Hip Hop
2B4ZHz4QDWJTXPFPgO5peE,Warren G,Pop
20qISvAhX20dpIbOOzGK3q,Nas,Hip Hop
3zNM2tRfTX6LI1lN2PlrTt,Westside Connection,Hip Hop
4P0dddbxPil35MNN9G2MEX,Cypress Hill,Hip Hop
5spEJXLwD1sKUdC2bnOHPg,Bone Thugs-N-Harmony,Pop
26s8LSolLfCIY88ysQbIuT,Three 6 Mafia,Hip Hop
0auu2itHTxEdAMRHvx7CyG,Das EFX,Pop
12mkoe71zJDWs4j0rCeXGR,Lil' Troy,Pop
2MRkO7nyapejkugA9e2OUo,M.C. Mack,Pop
3z3g65U7mmyyBmmDfsQK9x,Luniz,Hip Hop
2FT75iYuWmycqYrXbVD9cn,Michael Marshall,Pop
6evKD5JWJON3qPBJtUEmtY,G-Unit,Pop
50UMTib697JJ44le8DO2Va,Tony Yayo,Hip Hop
