artistid,songid
4yBK75WVCQXej1p04GWqxH,0b8qcIPuFq77U6ifMUAVUP
17lzZA2AlOHwCwFALHttmp,0b8qcIPuFq77U6ifMUAVUP
3TVXtAsR1Inumwj472S9r4,6V2D8Lls36APk0THDjBDfE
3TVXtAsR1Inumwj472S9r4,79XrkTOfV1AqySNjVlygpW
6l3HvQ5sa6mXTsMTB19rO5,16qYlQ6koFxYVbiJbGHblz
3TVXtAsR1Inumwj472S9r4,27GmP9AWRs744SzKcpJsTZ
1RyvyyTE3xzB2ZywiAwp0i,27GmP9AWRs744SzKcpJsTZ
5lHRUCqkQZCIWeX7xG4sYT,2LLFl56eIFGFlnrplUC26f
4yBK75WVCQXej1p04GWqxH,0jkeRqlWciqKxU3iHQfdWj
3nFkdlSjzX9mRTtwJOzDYB,0jkeRqlWciqKxU3iHQfdWj
3TVXtAsR1Inumwj472S9r4,5lFDtgWsjRJu8fPOAyJIAK
3TVXtAsR1Inumwj472S9r4,343YBumqHu19cGoGARUTsd
5M0lbkGluOPXLeFjApw8r8,0qy5D3OJre7SPJNMOL9I71
6icQOAFXDZKsumw3YXyusw,0qy5D3OJre7SPJNMOL9I71
3TVXtAsR1Inumwj472S9r4,2VWbHHhWnMzKWPUs4IEEW9
5f7VJjfbwm532GiveGC0ZK,6vN77lE9LK6HP2DewaN6HZ
3TVXtAsR1Inumwj472S9r4,6vN77lE9LK6HP2DewaN6HZ
6vXTefBL93Dj5IqAWq6OTv,43uQtNJUmlEdJtjbz6GdGL
3TVXtAsR1Inumwj472S9r4,43uQtNJUmlEdJtjbz6GdGL
137W8MRPWKqSmrBGDBFSop,4wqzOaLxiCRy2Et8tRyNSX
67hb7towEyKvt5Z8Bx306c,4wqzOaLxiCRy2Et8tRyNSX
137W8MRPWKqSmrBGDBFSop,2kzRSiyignH8yzPTrWvyPo
137W8MRPWKqSmrBGDBFSop,0osPX8TruIebOhKuG6GK8C
4sb7rZNN93BSS6Gqgepo4v,0osPX8TruIebOhKuG6GK8C
04gDigrS5kc9YWfZHwBETP,1XGmzt0PVuFgQYYnV2It7A
137W8MRPWKqSmrBGDBFSop,1XGmzt0PVuFgQYYnV2It7A
137W8MRPWKqSmrBGDBFSop,6u8hSdYZxbK5EczDPRIXXf
7c0XG5cIJTrrAgEC3ULPiq,6u8hSdYZxbK5EczDPRIXXf
137W8MRPWKqSmrBGDBFSop,1ULa3GfdMKs0MfRpm6xVlu
085pc2PYOi8bGKj0PNjekA,26XUAwGZqQEyy8Ubhtj4kq
5YGY8feqx7naU7z4HrwZM6,26XUAwGZqQEyy8Ubhtj4kq
6vXTefBL93Dj5IqAWq6OTv,26XUAwGZqQEyy8Ubhtj4kq
137W8MRPWKqSmrBGDBFSop,26XUAwGZqQEyy8Ubhtj4kq
0YinUQ50QDB7ZxSCLyQ40k,26XUAwGZqQEyy8Ubhtj4kq
137W8MRPWKqSmrBGDBFSop,1ms5tNNdPouTtcD2oVF9Oz
137W8MRPWKqSmrBGDBFSop,53DB6LJV9B8sz0p1s6tlGS
4xRYI6VqpkE3UwrDrAZL8L,0jqBo5RYn008f4ZY8kPewW
137W8MRPWKqSmrBGDBFSop,0jqBo5RYn008f4ZY8kPewW
137W8MRPWKqSmrBGDBFSop,5OI48E8HqkN8fnTOu3Hfuf
6hSbppor1AmH9RGzyxOcGT,5OI48E8HqkN8fnTOu3Hfuf
3hm1hqVd38xKA7iXjVJvo9,5OI48E8HqkN8fnTOu3Hfuf
3aQeKQSyrW4qWr35idm0cy,6j236RwzFFj4wqH2tWJNBD
13saZpZnCDWOI9D4IJhp1f,6j236RwzFFj4wqH2tWJNBD
137W8MRPWKqSmrBGDBFSop,6j236RwzFFj4wqH2tWJNBD
137W8MRPWKqSmrBGDBFSop,2iDjCLUOGhJtz5cPHljGVd
6KZDXtSj0SzGOV705nNeh3,4q6dqyGM25sKFU8nYAGRe4
7bXgB6jMjp9ATFy66eO08Z,4q6dqyGM25sKFU8nYAGRe4
6KZDXtSj0SzGOV705nNeh3,2asIUjALYhUbH8hvLUhDWo
7bXgB6jMjp9ATFy66eO08Z,2asIUjALYhUbH8hvLUhDWo
6KZDXtSj0SzGOV705nNeh3,5IZc3KIVFhjzJ0L2kiXzUl
6PXS4YHDkKvl1wkIl4V8DL,5IZc3KIVFhjzJ0L2kiXzUl
6KZDXtSj0SzGOV705nNeh3,0TKWHD7sbO0CrEAdegPLZm
1l8Fu6IkuTP0U5QetQJ5Xt,41Fflg7qHiVOD6dEPvsCzO
6KZDXtSj0SzGOV705nNeh3,41Fflg7qHiVOD6dEPvsCzO
6KZDXtSj0SzGOV705nNeh3,2npJP0YTkykkqjezhA1g8f
7kFfY4UjNdNyaeUgLIEbIF,2npJP0YTkykkqjezhA1g8f
6KZDXtSj0SzGOV705nNeh3,2fsULZDbmjjZPtr1PfeBRz
6PXS4YHDkKvl1wkIl4V8DL,2d8JP84HNLKhmd6IYOoupQ
6PXS4YHDkKvl1wkIl4V8DL,1WoOzgvz6CgH4pX6a1RKGp
1Wnfj5qZsp8nPsGBBRRa4W,1WoOzgvz6CgH4pX6a1RKGp
6PXS4YHDkKvl1wkIl4V8DL,3ESSGgWzRf1xvP7G5hHMhB
1tqhsYv8yBBdwANFNzHtcr,1TkWsnheqK0gBtvh07BtNX
6PXS4YHDkKvl1wkIl4V8DL,1TkWsnheqK0gBtvh07BtNX
5lHRUCqkQZCIWeX7xG4sYT,1TkWsnheqK0gBtvh07BtNX
7bXgB6jMjp9ATFy66eO08Z,0k6DnZMLoEUH8NGD5zh2SE
5LHRHt1k9lMyONurDHEdrp,0k6DnZMLoEUH8NGD5zh2SE
5yG7ZAZafVaAlMTeBybKAL,5mu1uv8RmzDkF8foePK5qa
5LHRHt1k9lMyONurDHEdrp,5mu1uv8RmzDkF8foePK5qa
5LHRHt1k9lMyONurDHEdrp,3GW3dMxqIbl14cZtpLRQBy
3tJoFztHeIJkJWMrx0td2f,3GW3dMxqIbl14cZtpLRQBy
5LHRHt1k9lMyONurDHEdrp,73xXDeBMlC5cdvWoOLWVLo
0hCNtLu0JehylgoiP8L4Gh,73xXDeBMlC5cdvWoOLWVLo
5LHRHt1k9lMyONurDHEdrp,0srwKuJPH8yBzzFUJMBQM2
5LHRHt1k9lMyONurDHEdrp,0aJ2hFC6e9Z00Lx9RIRNcT
5LHRHt1k9lMyONurDHEdrp,2NRUU0gP1d8Yif8CpsCW8l
55Aa2cqylxrFIXC767Z865,2NRUU0gP1d8Yif8CpsCW8l
0QHgL1lAIqAw0HtD7YldmP,1sbEeUY8KsdvgiQi26JBFz
3TVXtAsR1Inumwj472S9r4,1sbEeUY8KsdvgiQi26JBFz
0QHgL1lAIqAw0HtD7YldmP,1cEhrSF6EylAEqdhUGuNpX
1URnnhqYAYcrqrcwql10ft,1cEhrSF6EylAEqdhUGuNpX
1uNFoZAHBGtllmzznpCI3s,1cEhrSF6EylAEqdhUGuNpX
0QHgL1lAIqAw0HtD7YldmP,12PNcnMsjsZ3eHm62t8hiy
0QHgL1lAIqAw0HtD7YldmP,3DXncPQOG4VBw3QHh3S817
1uNFoZAHBGtllmzznpCI3s,3DXncPQOG4VBw3QHh3S817
0VRj0yCOv2FXJNP47XQnx5,3DXncPQOG4VBw3QHh3S817
1anyVhU62p31KFi8MEzkbf,3DXncPQOG4VBw3QHh3S817
55Aa2cqylxrFIXC767Z865,3DXncPQOG4VBw3QHh3S817
0QHgL1lAIqAw0HtD7YldmP,6YdzlsQcyXoWjAykR0rjj3
0QHgL1lAIqAw0HtD7YldmP,4F0sMzz8L5EE8ly9o3evIq
0QHgL1lAIqAw0HtD7YldmP,5WyT4OJkN8FlIeTIPWI5xq
31HjiqargV4NAw4GZqUale,0uFvvXbmGIXlf5ZgtHyYpf
1RyvyyTE3xzB2ZywiAwp0i,0uFvvXbmGIXlf5ZgtHyYpf
1sBkRIssrMs1AbVkOJbc7a,0uFvvXbmGIXlf5ZgtHyYpf
20sxb77xiYeusSH8cVdatc,7sjwaBQ6M3aVigYfBjm1sL
1sBkRIssrMs1AbVkOJbc7a,7sjwaBQ6M3aVigYfBjm1sL
0QHgL1lAIqAw0HtD7YldmP,6ezg5Mm5UEEi3Oqsbb7Cjn
0hCNtLu0JehylgoiP8L4Gh,6ezg5Mm5UEEi3Oqsbb7Cjn
7bXgB6jMjp9ATFy66eO08Z,6ezg5Mm5UEEi3Oqsbb7Cjn
19Fi1Rj7kk8kyiwxpXy3yM,6ezg5Mm5UEEi3Oqsbb7Cjn
3KV3p5EY4AvKxOlhGHORLg,6ezg5Mm5UEEi3Oqsbb7Cjn
1RyvyyTE3xzB2ZywiAwp0i,6ezg5Mm5UEEi3Oqsbb7Cjn
1sBkRIssrMs1AbVkOJbc7a,6ezg5Mm5UEEi3Oqsbb7Cjn
4yBK75WVCQXej1p04GWqxH,5dANgSy7v091dhiPnEXNrf
5K4W6rqBFWDnAN6FQUkS6x,5dANgSy7v091dhiPnEXNrf
4yBK75WVCQXej1p04GWqxH,0Ss50OU9tCozI7JIywkv14
0z4gvV4rjIZ9wHck67ucSV,0Ss50OU9tCozI7JIywkv14
0z4gvV4rjIZ9wHck67ucSV,5264rU21ndum3CYYaSGUUm
55Aa2cqylxrFIXC767Z865,5264rU21ndum3CYYaSGUUm
4yBK75WVCQXej1p04GWqxH,5264rU21ndum3CYYaSGUUm
3TVXtAsR1Inumwj472S9r4,5aooThgj87ID0vgiyvcjPM
55Aa2cqylxrFIXC767Z865,5aooThgj87ID0vgiyvcjPM
4yBK75WVCQXej1p04GWqxH,5aooThgj87ID0vgiyvcjPM
4yBK75WVCQXej1p04GWqxH,7qFxSPDUDMQNGBqTvK4aEj
4yBK75WVCQXej1p04GWqxH,2JJ5h2I1S0UR4tyD0U1I7K
17lzZA2AlOHwCwFALHttmp,2JJ5h2I1S0UR4tyD0U1I7K
4yBK75WVCQXej1p04GWqxH,4Onlx3t98YDeu8bM7wRS5K
20qISvAhX20dpIbOOzGK3q,4Onlx3t98YDeu8bM7wRS5K
3nFkdlSjzX9mRTtwJOzDYB,5sNESr6pQfIhL3krM8CtZn
6XyY86QOPPrYVGvF9ch6wz,5sNESr6pQfIhL3krM8CtZn
3nFkdlSjzX9mRTtwJOzDYB,4h5KBcltGefua73AUPYps7
3nFkdlSjzX9mRTtwJOzDYB,0s46SltT4On0Z6kglK1I5c
3nFkdlSjzX9mRTtwJOzDYB,5ljCWsDlSyJ41kwqym2ORw
6vWDO969PvNqNYHIOW5v0m,5ljCWsDlSyJ41kwqym2ORw
3nFkdlSjzX9mRTtwJOzDYB,4LGMSdeKOUoy5Wf75Je0Hl
6NzM38IkXdbQsQ4qW9CG7z,4LGMSdeKOUoy5Wf75Je0Hl
1J2VVASYAamtQ3Bt8wGgA6,4LGMSdeKOUoy5Wf75Je0Hl
3nFkdlSjzX9mRTtwJOzDYB,6gpZSI0xEMTzleBc5ykOVA
3nFkdlSjzX9mRTtwJOzDYB,35srNkJVToAzYiZzron1FY
1zV9UjTUevjp5VUddqIUUn,35srNkJVToAzYiZzron1FY
6vWDO969PvNqNYHIOW5v0m,0TwBtDAWpkpM3srywFVOV5
3nFkdlSjzX9mRTtwJOzDYB,0TwBtDAWpkpM3srywFVOV5
3nFkdlSjzX9mRTtwJOzDYB,6Iuh3vNjpWhSeHM3RZgzQL
3QJzdZJYIAcoET1GcfpNGi,6Iuh3vNjpWhSeHM3RZgzQL
3ScY9CQxNLQei8Umvpx5g6,7Ezwtgfw7khBrpvaNPtMoT
39mHYiNmLR7p8PXNG8Wll6,7Ezwtgfw7khBrpvaNPtMoT
6vXTefBL93Dj5IqAWq6OTv,7Ezwtgfw7khBrpvaNPtMoT
4R529xQ7WQfRpSEXaHFbRg,7Ezwtgfw7khBrpvaNPtMoT
2Xu7q46Hf02xOoEIm4E1Qs,0B8drtTSp68pZdkmVrG9ZA
3ScY9CQxNLQei8Umvpx5g6,0B8drtTSp68pZdkmVrG9ZA
3ScY9CQxNLQei8Umvpx5g6,4JPCdSaqs9dJd7RatFSHww
55Aa2cqylxrFIXC767Z865,4JPCdSaqs9dJd7RatFSHww
30fiiwr2EeZp1tAhzYCmyM,27GWWBegMtuzYixG9JTNrW
3ScY9CQxNLQei8Umvpx5g6,27GWWBegMtuzYixG9JTNrW
3ScY9CQxNLQei8Umvpx5g6,04FXF9tLQvYzc9ZWnTpaA3
2gBjLmx6zQnFGQJCAQpRgw,04FXF9tLQvYzc9ZWnTpaA3
3ScY9CQxNLQei8Umvpx5g6,4NT8MTxwf9wvZ4Ui36x7O2
5jj4cGOD1zVS6rWjK9Zzmi,4NT8MTxwf9wvZ4Ui36x7O2
7dGJo4pcD2V6oG8kP0tJRR,3UmaczJpikHgJFyBTAJVoz
2mpeljBig2IXLXRAFO9AAs,3UmaczJpikHgJFyBTAJVoz
4utLUGcTvOJFr6aqIJtYWV,5W8HXMOMLtXLz0RGKUtnlZ
6AgTAQt8XS6jRWi4sX7w49,5W8HXMOMLtXLz0RGKUtnlZ
4AA474G2hRfrHyGrfyDseO,5W8HXMOMLtXLz0RGKUtnlZ
7dGJo4pcD2V6oG8kP0tJRR,5W8HXMOMLtXLz0RGKUtnlZ
7dGJo4pcD2V6oG8kP0tJRR,4hEl2wrneFEJbJ6SDYWd2f
7dGJo4pcD2V6oG8kP0tJRR,23wfXwnsPZYe5A1xXRHb3J
7dGJo4pcD2V6oG8kP0tJRR,7BMO7O7ImjV8HNTH74Tshv
7dGJo4pcD2V6oG8kP0tJRR,6UaRii9AH6Zss9xNMEQ2M9
5pKCCKE2ajJHZ9KAiaK11H,6UaRii9AH6Zss9xNMEQ2M9
7dGJo4pcD2V6oG8kP0tJRR,7n8UWYTawkrcC1KBsY5XRc
7dGJo4pcD2V6oG8kP0tJRR,4woTEX1wYOTGDqNXuavlRC
5jNmxPYz8QE5rYp4GDil8t,4woTEX1wYOTGDqNXuavlRC
7dGJo4pcD2V6oG8kP0tJRR,6CN3e26iQSj1N5lomh0mfO
7dGJo4pcD2V6oG8kP0tJRR,7bHT9osSq1rwT2yaImzqCi
55Aa2cqylxrFIXC767Z865,7bHT9osSq1rwT2yaImzqCi
7dGJo4pcD2V6oG8kP0tJRR,0xzEDBVP6SmgByZePlbUvT
7dGJo4pcD2V6oG8kP0tJRR,15qrWkkYCfmtu1uRpGf48L
7dGJo4pcD2V6oG8kP0tJRR,0HNAPf0cLMkVQfwPl74kF3
7dGJo4pcD2V6oG8kP0tJRR,72i5s3SBDEkaRUOgUTlkfO
3q7HBObVc0L8jNeTe5Gofh,3ORfa5ilEthp2U0TRcv7kv
7dGJo4pcD2V6oG8kP0tJRR,3ORfa5ilEthp2U0TRcv7kv
3q7HBObVc0L8jNeTe5Gofh,5D2mYZuzcgjpchVY1pmTPh
5YBSzuCs7WaFKNr7Bky0Uf,5D2mYZuzcgjpchVY1pmTPh
3KV3p5EY4AvKxOlhGHORLg,0x3TibRgnSqzkcwrqBd4iX
3q7HBObVc0L8jNeTe5Gofh,0x3TibRgnSqzkcwrqBd4iX
4sb7rZNN93BSS6Gqgepo4v,2lMg3lCMOGistaWBNGjuT3
4sb7rZNN93BSS6Gqgepo4v,3XabgBQYC7H80agKcAq83Y
7sfl4Xt5KmfyDs2T3SVSMK,3XabgBQYC7H80agKcAq83Y
79Pqjevn76nsm1KiEgWuyS,3XabgBQYC7H80agKcAq83Y
4sb7rZNN93BSS6Gqgepo4v,1ei4Cg4zYN2y17CAvjETSM
0IF46mUS8NXjgHabxk2MCM,7nR3jmYBf3e9TEf6zpJiZb
4sb7rZNN93BSS6Gqgepo4v,7nR3jmYBf3e9TEf6zpJiZb
4sb7rZNN93BSS6Gqgepo4v,4K45MZQw6oVl9PUiouVoED
3crnzLy8R4lVwaigKEOz7V,5vIu19A3EEdHgFM4Cba6F4
3ipn9JLAPI5GUEo4y4jcoi,1eRyWRvO3RE6AlKhvYhTuX
3ipn9JLAPI5GUEo4y4jcoi,1WtTLtofvcjQM3sXSMkDdX
3r17AfJCCUqC9Lf0OAc73G,4KTtYhxFtFL7mBwnjkKfLm
3ipn9JLAPI5GUEo4y4jcoi,4KTtYhxFtFL7mBwnjkKfLm
7qG3b048QCHVRO5Pv1T5lw,3nMb7ToWIxYvmaIG20z6ux
3ipn9JLAPI5GUEo4y4jcoi,3nMb7ToWIxYvmaIG20z6ux
4yt2wdqvcHygghx9iNUb6i,3nMb7ToWIxYvmaIG20z6ux
2NdeV5rLm47xAvogXrYhJX,7i7UIbm5E0DD7aSOYvwp2v
3ipn9JLAPI5GUEo4y4jcoi,7i7UIbm5E0DD7aSOYvwp2v
6MF9fzBmfXghAz953czmBC,1CdqVF1ywD0ZO1zXtB9yWa
3ipn9JLAPI5GUEo4y4jcoi,1CdqVF1ywD0ZO1zXtB9yWa
3ipn9JLAPI5GUEo4y4jcoi,26liGJfeDiHLVn0qTETkt1
7Dnu2NmddNymEI2LMZVH5v,26liGJfeDiHLVn0qTETkt1
3ipn9JLAPI5GUEo4y4jcoi,3njpLvANriMsdv3dgADEad
3ipn9JLAPI5GUEo4y4jcoi,2CtCwQhY0ZLvr8L2l8Bo6e
4gpDA7R5796e6zbvZxGNga,2CtCwQhY0ZLvr8L2l8Bo6e
3ipn9JLAPI5GUEo4y4jcoi,6VixoRqnikN4QqegoKUSbH
4HgF4KnohByNElYid7iCNb,6VixoRqnikN4QqegoKUSbH
12FHARd9fY0Tu0ila4Ua25,7x6SuiiH3fcrsAgfkp2OwQ
5nLYd9ST4Cnwy6NHaCxbj8,7x6SuiiH3fcrsAgfkp2OwQ
3ipn9JLAPI5GUEo4y4jcoi,7x6SuiiH3fcrsAgfkp2OwQ
3ipn9JLAPI5GUEo4y4jcoi,2oN4q66KUcOnWO86FVyctY
7c0XG5cIJTrrAgEC3ULPiq,2oN4q66KUcOnWO86FVyctY
4Q5sPmM8j4SpMqL4UA1DtS,0MoRTalVQ1zPdR5HucLJrP
4PY2b4x0BfB6srqUxCWLPo,0MoRTalVQ1zPdR5HucLJrP
2RdwBSPQiwcmiDo9kixcl8,0MoRTalVQ1zPdR5HucLJrP
7jFaoqWPhYLrKzjzlpXmUO,0MoRTalVQ1zPdR5HucLJrP
45a6gCQWq61lIUDmr1tKuO,0MoRTalVQ1zPdR5HucLJrP
0jslZSHX4gukh5miuzDJPj,0MoRTalVQ1zPdR5HucLJrP
0PHPjHrN5AXFHtGOEPWH5h,0MoRTalVQ1zPdR5HucLJrP
5Jz9kKRnCRLTodCH58MyB4,0MoRTalVQ1zPdR5HucLJrP
44PA0rCQXikgOWbfY7Fq7m,46XvcuEZFFInDilbYUNHBn
44PA0rCQXikgOWbfY7Fq7m,1Epb6Kfe3GTgKrrWs1Y4Wy
07VmOvmuBp9G0gb8BTrpn0,1Epb6Kfe3GTgKrrWs1Y4Wy
3EtuDyQhDQYISGg1DU5qZj,1Epb6Kfe3GTgKrrWs1Y4Wy
44PA0rCQXikgOWbfY7Fq7m,5U1lQBg8zLFZCv9UzU6Noh
0TnOYISbd1XYRBk9myaseg,5U1lQBg8zLFZCv9UzU6Noh
44PA0rCQXikgOWbfY7Fq7m,5Sw4NiI7SniktcUwPweTvs
12FHARd9fY0Tu0ila4Ua25,5Sw4NiI7SniktcUwPweTvs
44PA0rCQXikgOWbfY7Fq7m,4QEoAZj6fVeSHj9ti2JpN8
44PA0rCQXikgOWbfY7Fq7m,5PsP6R5YDRh5IaqAey04AA
0VKTLKamj4IH8OfQbUL0kq,5a4AQWs84xeEyYUd1iC2Pn
6nfYGe7IIuuP5bMY1jkJP6,5a4AQWs84xeEyYUd1iC2Pn
2I1bnmb9VQEQGKHxvr0gSf,5a4AQWs84xeEyYUd1iC2Pn
7352aRY2mqSxBZwzUb6LmA,5a4AQWs84xeEyYUd1iC2Pn
7yCSZNIAKQFU76UWGU1miJ,5a4AQWs84xeEyYUd1iC2Pn
0VKTLKamj4IH8OfQbUL0kq,4o568kdkDntTDuQTJfMIxa
4OBJLual30L7gRl5UkeRcT,5Rkbnhwkb6oiqq1HQcXirN
7ukrcAW5l9WWpB4vm7gP7C,5Rkbnhwkb6oiqq1HQcXirN
4OBJLual30L7gRl5UkeRcT,3CcvahnsiArpTHYQEWV2Au
31TPClRtHm23RisEBtV3X7,4NeOWqHmlrGRuBvsLJC9rL
4OBJLual30L7gRl5UkeRcT,4NeOWqHmlrGRuBvsLJC9rL
4OBJLual30L7gRl5UkeRcT,0CAJdthKDdRjB2h8YOguN6
3TVXtAsR1Inumwj472S9r4,3fpTMuD1u3gJlVI4FadVHs
4OBJLual30L7gRl5UkeRcT,3fpTMuD1u3gJlVI4FadVHs
2cADQgiLMjNhbsfeN52Bf3,3fpTMuD1u3gJlVI4FadVHs
4OBJLual30L7gRl5UkeRcT,4LE8fR53Pjd6xmHBUlxArg
3ZooCJzNMTLpmJaIRUEorI,2OqYarizUUGzSSNHPrDEii
4OBJLual30L7gRl5UkeRcT,2OqYarizUUGzSSNHPrDEii
4OBJLual30L7gRl5UkeRcT,5tEbnKMOMK8LLoOIsEkWRr
4OBJLual30L7gRl5UkeRcT,33j4CLU9UyRjO63ry5J61Q
4OBJLual30L7gRl5UkeRcT,2kNtAwWATYkqV3CdT20RV0
5K4W6rqBFWDnAN6FQUkS6x,2kNtAwWATYkqV3CdT20RV0
55Aa2cqylxrFIXC767Z865,2kNtAwWATYkqV3CdT20RV0
4OBJLual30L7gRl5UkeRcT,2SuMoyOaAVBg5AzfKyZaKV
3Y365ZqTf6fJ4ZcRnLKPGt,323Tzd2yjV4pifrVAajafb
3Y365ZqTf6fJ4ZcRnLKPGt,6XIiqQp6A0gzaIEaDszkZX
3Y365ZqTf6fJ4ZcRnLKPGt,6g7bQ8qabCjVQQj2giiYZZ
3LDPj7VvzvMY7nNgXQ6Yhy,6g7bQ8qabCjVQQj2giiYZZ
3Y365ZqTf6fJ4ZcRnLKPGt,7wuh65sqmWBJRsjhmOM3Wl
23LbwefIODbyGdRbAz3urj,7wuh65sqmWBJRsjhmOM3Wl
3Y365ZqTf6fJ4ZcRnLKPGt,7zLFQs7K5DSsRTJi1lJQdd
07VmOvmuBp9G0gb8BTrpn0,5krOROgmf8adn3SJzeKLZy
07VmOvmuBp9G0gb8BTrpn0,7r8KGFyID2uExN5FupG4AT
4Yj490bi1KL0QpDnVOtHyr,7r8KGFyID2uExN5FupG4AT
07VmOvmuBp9G0gb8BTrpn0,5jfdZRtygUxV50rsbIF5zj
55Aa2cqylxrFIXC767Z865,5jfdZRtygUxV50rsbIF5zj
3aQeKQSyrW4qWr35idm0cy,5jfdZRtygUxV50rsbIF5zj
6vbY3hOaCAhC7VjucswgdS,5jfdZRtygUxV50rsbIF5zj
07VmOvmuBp9G0gb8BTrpn0,4tIPgKJa5DVpJqu7GvH4gU
23LbwefIODbyGdRbAz3urj,6giYNaycmjkbf7UmZ6RGtL
0LFWRTqrlRmWoPZ80K8gZY,6giYNaycmjkbf7UmZ6RGtL
7jFaoqWPhYLrKzjzlpXmUO,2IBF9lQ9lgVai8LkskI5L7
7bXgB6jMjp9ATFy66eO08Z,2IBF9lQ9lgVai8LkskI5L7
23LbwefIODbyGdRbAz3urj,2IBF9lQ9lgVai8LkskI5L7
27FGXRNruFoOdf1vP8dqcH,6Rlf0CM4DEKOyxsxeVMq6w
59wfkuBoNyhDMQGCljbUbA,6Rlf0CM4DEKOyxsxeVMq6w
23LbwefIODbyGdRbAz3urj,6Rlf0CM4DEKOyxsxeVMq6w
23LbwefIODbyGdRbAz3urj,1AKIrNGGllZmEbh9BbEx0O
3Y365ZqTf6fJ4ZcRnLKPGt,1AKIrNGGllZmEbh9BbEx0O
3jahzTuztFVegfKXChatkY,07u02f6biDHx5VexfAs41b
3jhkLfgJKRu9Lb0AQd7fkB,07u02f6biDHx5VexfAs41b
3jahzTuztFVegfKXChatkY,22X6L7nd5rV36isOrn4hnY
7sfl4Xt5KmfyDs2T3SVSMK,22X6L7nd5rV36isOrn4hnY
5einkgXXrjhfYCyac1FANB,22X6L7nd5rV36isOrn4hnY
3jahzTuztFVegfKXChatkY,57rjJ54Tu3pXI2X4owPg51
5A7d4sfe5ZY1RRf90zlUeo,76dZuMVXjIyLPRLv00skGd
5A7d4sfe5ZY1RRf90zlUeo,1bWFvGIN7b5cTps09X6tZ8
5einkgXXrjhfYCyac1FANB,6YTp4sUEi3oWNToQvOjke6
4pr7J7wzgObkE3DD3Izi7q,6YTp4sUEi3oWNToQvOjke6
5einkgXXrjhfYCyac1FANB,4X0gLfG9AtY5Kja1Ejbz51
5einkgXXrjhfYCyac1FANB,44K6XKn212DOseP82tWXPS
3crnzLy8R4lVwaigKEOz7V,44K6XKn212DOseP82tWXPS
2ZVEnkCKF0ytNHpj9cLxte,44K6XKn212DOseP82tWXPS
4AllEJE7mVkhhyUV6DjqPz,1KW8BTLgbRCTH8pzUmboLE
42FIRHOimDjc3uQrjxuEFh,05cA5ezq5ChgS4DBbQ3jyk
4AllEJE7mVkhhyUV6DjqPz,05cA5ezq5ChgS4DBbQ3jyk
1jefvRyDycN96WPOEczPUg,05cA5ezq5ChgS4DBbQ3jyk
1fQ46lgoUCz8FVXdTVNk0a,6MnFB3qurhmGs1xdjrz5Bg
1fQ46lgoUCz8FVXdTVNk0a,63XXvHR6FfiRDk5lKNNCMI
4VwTk6OnuwshfqQlxOv7Xy,63XXvHR6FfiRDk5lKNNCMI
1fQ46lgoUCz8FVXdTVNk0a,6V5r8IMSL7wTZlFmi8AjR0
2h1hD8R5Y4eaxsL80EKiPm,6V5r8IMSL7wTZlFmi8AjR0
2UtIeAxtrsrRM0sV7Q8cJm,6V5r8IMSL7wTZlFmi8AjR0
6cwlhbT6PnscdmUYCLUJsa,4kmIO0yPq92dXtKCL28RfC
2N4EYkIlG1kv25g6Wv8LGI,4kmIO0yPq92dXtKCL28RfC
4OBJLual30L7gRl5UkeRcT,4kmIO0yPq92dXtKCL28RfC
