songid,songname,length,popularity
2UVbBKQOdFAekPTRsnkzcf,Stir Fry,190,75
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,312,84
4dVpf9jZjcORqGTLUaeYj9,Plain Jane,173,74
2bjwRfXMk4uRgOD9IBYl9h,Portland,236,71
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,177,85
0b9oOr2ZgvyQu88wzixux9,This Is America,225,68
5A6OHHy73AR5tLxgTc98zz,Black and Yellow,217,77
19gEmPjfqSZT0ulDRfjl0m,Hot N*gga,194,71
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,182,81
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),343,0
5WoaF1B5XIEnWfmb5NZikf,Sky Walker (feat. Travis Scott),259,76
0TlLq3lA83rQOYtrqBqSct,Nonstop,238,78
7KOlJ92bu51cltsD9KU5I7,T-Shirt,242,0
6gBFPUFcJLzWGx4lenP6h2,goosebumps,243,87
6HZILIRieu8S0iqY8kIKhj,DNA.,185,80
60SdxE8apGAxMiRrpbmLY0,Lucky You (feat. Joyner Lucas),244,73
0ZNrc4kNeQYD9koZ3KvCsy,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",237,63
1nX9KhK3Fff27SnrIor2Yb,4 AM,255,63
53GO7SC0UJhG8Rcuvf5Zub,"Welcome to the Party (with Lil Pump, Juicy J, Famous Dex, & French Montana) - Remix",182,49
7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (with Metro Boomin),172,83
0wbnC9AUenxp613TYaJsGK,Narcos,255,68
4wFjTWCunQFKtukqrNijEt,MotorSport,303,69
1xzBco0xcoJEDXktl7Jxrr,Mo Bamba,183,78
2G1tXoGBaEMJ7FKGnkf6ud,Wake Up in the Sky,203,76
2cYqizR4lgvp4Qu6IQ3qGN,BUTTERFLY EFFECT,190,84
1wHZx0LgzFHyeIZkUydNXq,Antidote,262,74
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),180,77
2BJSMvOGABRxokHKB0OI8i,Shoota (feat. Lil Uzi Vert),153,77
5yuShbu70mtHXY0yLzCQLQ,Go Flex,179,77
0FZ4Dmg8jJJAPJnvBIzD9z,ZEZE (feat. Travis Scott & Offset),228,79
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,213,81
63cd4JkwGgYJrbOizbfmsp,Pure Water (with Migos),194,1
62vpWI1CHwFy7tMIcSStl8,No Role Modelz,292,4
5274I4mUMnYczyeXkGDWZN,Fine China,141,70
5E9YnE354Ua2h05nu4lmcA,Graduation (with Juice WRLD),176,60
68Hiprd6Ub4ifHFpUNNJns,Problems (Remix feat. 24kGoldn),188,36
72PFP54TZ9Tpj9dYQcb46D,NIGHTRIDER,156,58
5DPASDOoVakOcD8EIhb46T,High Right Now (feat. Wiz Khalifa) - Remix,175,60
43nXNMMmm8RIlKGusmya3b,Player Way (feat. Wiz Khalifa),226,41
2K2nfIHU02JUJtzLvUx0ju,Cigarettes On Patios (with 24kGoldn) - Remix,206,42
2hx8cZug1bgRMXgW5RCTUV,"3, 2, 1",131,60
7yL4wdksHlDnmKvofxMTBE,A LOT TO LOSE,180,51
5rK0pyEObO4DBFLy682QvR,Mask Off - Marshmello Remix,179,60
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,239,84
6p8NuHm8uCGnn2Dtbtf7zE,Slippery (feat. Gucci Mane),304,1
1ZAyjvIk9YiD76yYy0TEG6,Plug Walk,175,69
3SZqA7rQvROJsCbUu2v0xa,Go Loko,299,0
2gwkD6igEhQbDQegRCcdoB,Suge,163,68
7f1zjZG77S891Uv4O68yfk,Baby Sitter (feat. Offset),157,59
6xbraxG0bSBOuAr5IUXmtM,iSpy (feat. Lil Yachty),252,66
4qKcDkK6siZ7Jp1Jb4m0aL,Look Alive (feat. Drake),181,4
3AEgic4yp82NxMWUjHtxnO,Uno,109,53
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),205,76
1kBbgxAUc4HQv7cgIayIDH,Ransom,131,0
4qikXelSRKvoCqFcHLB2H2,Mercy,329,70
6fTt0CH2t0mdeB2N9XFG5r,Panini,114,58
7floNISpH8VF4z4459Qo18,Look At Me!,126,80
5uDASfU19gDxSjW8cnCaBp,Chill Bill (feat. J. Davi$ & Spooks),177,76
6onwlDmIVKE8bBgyBRSuS0,FRIENDS (feat. kiLL edward),257,54
5IjRKZlpKVBBRn0COL7pik,Stop Snitchin,149,54
1UMKquW1olreYO1LlLmTqi,Gas Pedal,208,66
23NWj2izXAJ4yL6Nah73wf,Pop Style,209,48
07rmSXN6vNoquX1AsWd9pP,Lalala,160,0
2n5gVJ9fzeX2SSWlLQuyS9,Fight Night,216,0
20MuVazoNMv6xjKPnRFOxG,WAKE UP,231,68
7tGlzXJv6GD5e5qlu5YmDg,Love Me,253,0
6tByydPskASjm9jTPkNQq0,Numb Numb Juice,107,65
4sWuPniHClkInYAnzXAYUF,Camelot,148,62
00ko9WaS4jOX1kEk3gvHjf,Hot Shower,225,58
5hTpBe8h35rJ67eAWHQsJx,Caroline,209,71
41uX0L4bro4KfKtDIIEFFe,FUN!,171,47
13jHiHnThQnn6TO4XE0gdh,Hope & Dope,103,23
6fujklziTHa8uoM5OQSfIo,Black Beatles,291,75
0wdKiSBUT7aZkXUIdJWcwC,2 Phones,240,69
5NQbUaeTEOGdD6hHcre0dZ,679 (feat. Remy Boyz),196,76
6syOdAs4IK8kPWR7gDyjRw,Congratulations,220,0
7t2bFihaDvhIrd2gn2CWJO,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",242,80
2eMwDehkIC1j68U6FA3Eiq,XO TOUR Llif3,182,0
5eqK0tbzUPo2SoeZsov04s,Bank Account,220,77
1OmcAT5Y8eg5bUPv9qJT4R,rockstar,218,0
6foxplXS0YEq8cO374Lty4,Gucci Gang,124,44
4scpF6J5uMBvoh6sFB7EL1,No Type,200,71
7EiZI6JVHllARrX9PUvAdX,Low Life (feat. The Weeknd),313,81
6REbwUNlppTfcnV4d4ZoZi,Swimming Pools (Drank),247,81
275a9yzwGB6ncAW4SxY7q3,Panda,247,66
6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,276,74
7dt6x5M1jzdTEt8oCbisTK,Better Now,231,81
3QybPutx0Tjk472bBKjNWn,Mo Bamba,180,0
6jmTHeoWvBaSrwWttr8Xvu,I Mean It (feat. Remo),236,68
5IaHrVsrferBYDm0bDyABy,Taste (feat. Offset),232,70
4S8d14HvHb70ImctNgVzQQ,I Love It (& Lil Pump),127,72
7eBqSVxrzQZtK2mmgRG6lC,Murder on My Mind,268,78
3oh6SCCeLuXhFpEyepla6G,Thotiana,129,0
7fBv7CLKzipRk6EC6TWHOB,The Hills,242,87
7MXVkk9YMctZqd1Srtv4MB,Starboy,230,91
2Xqd0wUttjueBfdcltADOv,No Limit,245,0
53CJANUxooaqGOtdsBTh7O,Old Town Road,113,23
2JI71GHwq2LN8mtq3iCLYo,CoCo,239,60
3swc6WTsr7rl9DqQKQA55C,Psycho (feat. Ty Dolla $ign),221,76
2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),229,84
40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I",251,77
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself,326,78
3B54sVLJ402zGa6Xm4YGNe,Unforgettable,233,87
4jvjzW7Hm0yK4LvvE0Paz9,Falling Down - Bonus Track,196,81
22VdIZQfgXJea34mQxlt81,Can't Feel My Face,213,83
1Ser4X0TKttOvo8bgdytTP,Come Get Her,212,73
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",207,76
1f5cbQtDrykjarZVrShaDI,Drowning (feat. Kodak Black),209,79
2Fxmhks0bxGSBdJ92vM42m,bad guy,194,82
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,158,83
4Q3N4Ct4zCuIHuZ65E3BD4,Tunnel Vision,268,73
2ANLarE8yHVsLWW21nj79M,You Was Right,163,65
7oJrVhiTPZGBXWPwhxjy9S,Lust,156,71
4dASQiO1Eoo3RJvt74FtXB,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",243,75
75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,223,78
1qzckO538IWjqa7eCQdSJ4,Throat Baby (Go Baby) (with DaBaby & City Girls) - Remix,211,47
1xMvdOFQaql3EBkHmuh2TK,Batman,156,67
03ERnTvSV5fy8WAyvA4uNP,Big Gangsta,243,62
4Js2MCBgl8wupEjKewj0kT,This Is Why I'm Hot,151,56
2Y0wPrPQBrGhoLn14xRYCG,Come & Go (with Marshmello),205,77
6225vlQNgif1W5dE5KN6Y6,Slum Anthem,171,57
5QbzvnhnS0CZMHjFGIwfHd,On the River (feat. Wiz Khalifa),198,67
4P6BuLsqtg5uISdE77ypI9,Ayy Ladies (feat. Tyga),211,66
4knL4iPxPOZjQzTUlELGSY,Rake It Up (feat. Nicki Minaj),276,64
2LEF1A8DOZ9wRYikWgVlZ8,Good Feeling,248,79
0vzSAyinyA619ZbrOaAi04,Steal My Love,162,55
2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),242,79
0Z2J91b2iTGLVTZC4fKgxf,Hit 'Em Up - Single Version,312,79
18vXApRmJSgQ6wG2ll9AOg,RAPSTAR,165,79
2etHQJxIbV0soyPhelVs9Y,Best Friend (feat. Doja Cat),155,69
0n4bITAu0Y0nigrz3MFJMb,Blurred Lines,263,75
7MAibcTli4IisCtbHKrGMh,Leave The Door Open,242,17
4DuUwzP4ALMqpquHU0ltAB,Tyler Herro,156,64
5v4GgrXPMghOnBBLmveLac,Savage Remix (feat. Beyonc),242,64
0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy (with Future & Young Thug),257,74
591ks2A0o7ratTpiRdI7M6,Heart On Ice,159,71
2OcLr0onQU36t5oQ5NTMpy,PTPOM (No bologna) - Remix,162,51
6SDAOIs8wLJvhEXcIMgm5f,Something Bout Me,163,55
5GPm7PsMQwceQvfYlGXcCt,"Big Subwoofer (feat. Snoop Dogg, Ice Cube, E-40 & Too $hort ) - Single Version",241,57
5880eYQmXx3c3oD22IljIt,Why We Thugs,224,65
3zpV1pF29S3jPGNY1J8HZo,Don't Say,155,3
4y35lEbyqHAuVEVMe4waSE,Losers,131,0
02kDW379Yfd5PzW5A6vuGt,Lemonade,195,18
7Bpx2vsWfQFBACRz4h3IqH,family ties (with Kendrick Lamar),252,71
33OeHNGJA124QytVD0BeQK,SKAT (feat. DaBaby),231,53
4TIqzdAssasqx3DAe6cG9J,Ramen & OJ,218,70
627IFsuW7eFp9Mj5dg5cQr,Bust It Down,222,0
20on25jryn53hWghthWWW3,Do It To It,157,79
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),141,82
0PvFJmanyNQMseIFrU708S,For The Night (feat. Lil Baby & DaBaby),190,77
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,238,87
2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later (feat. Lil Durk),261,77
1tkg4EHVoqnhR6iFEXb60y,What You Know Bout Love,160,80
21AJQhGZpujjZQXByZAXpr,REPEAT IT (with Gunna),190,62
5uA5D9o5jGFuITTw3aXQgB,Fair Trade (with Travis Scott),291,53
7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),181,76
7GZXPa81LzAgzmVg9G6BUM,A-O-K - with 24kGoldn,181,0
39jxVaEhI8R7csdu7GAjmL,Get Crunk,257,45
1bTphHXspys3RvvRxfzzIc,What U Gon' Do,320,56
41PWz0hAiU9FqsmjR9Wh62,Lovers And Friends,260,69
7MSwclTvW6KLLkTbmw9FUQ,Throw It Up,372,55
3HnhrVBybVBzp9yEQcAzfC,Real N***A Roll Call,308,49
4X13MIZR2P4mon0udxgKhW,Knockin' Heads Off,317,40
6LmDWlzYKzg6Y3lbuV4jgw,B---h,298,30
2QJsUSpI6tuKFiKJKOLfOU,Cadillac Pimpin' - Main,250,30
4ubprxt14HoeppCGViXXfN,Livin' in the Projects,254,32
79jaa2QGadIViTda6v5Q31,"Never Scared (feat. Cam'ron, Jadakiss & Busta Rhymes) - The Takeover Remix - Club Mix",319,45
2fT7jfIwN62hWmhVcfP1Cg,Rep Yo City,312,36
6ro8Rx5kXXiIFmjPTlJjAI,"Push That N----, Push That H--",265,34
74ozBdPG4zfj1hv7EF5hwP,Ooh Na Na Naa Naa,289,34
4MY1LZRZOblNUawGvCehBn,Knockin Heads Off,317,25
47FjToieQbxqNnuiRRQtym,Real Big,228,51
2bT4MPXE908eg5OYP40DAw,Naw Meen,235,28
5s992kwS2vr9SgrQsBootT,Bia' Bia',301,41
6uWliNGZEZKGMPwSwccdjG,I Don't Give A...,269,51
59rtiYOPgMEDf3yPEfU2la,Still Tippin' (feat. Slim Thug and Paul Wall),271,64
64NdPYarVxVmHcYYXDekg3,Turning Headz,191,37
7xVwhsuZTUWhIyFeDH6rYr,Next to You,221,60
5vWwuFTSoPdyY8rH1mui8W,My 64 (feat. Snoop Dogg and Bun B),310,46
5Gg42VWorPsILbSkHbwZ5F,Boi! - Young Problemz & Mike Jones,257,22
0DW5anNzTO7h0OlKqFsVQ6,Like A Pimp,254,60
5CWyE2OcZI1HVnHBh4RrKF,Play,230,52
4zh5aVAWAKkeXTmXPkQ7uL,Stuntin' Is A Habit,220,0
5TpaWJKnuyA4MjzAbFXSTQ,Damn! (feat. Lil' Jon) - Club Mix,298,56
2MbdDtCv5LUVjYy9RuGTgC,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",227,70
2771LMNxwf62FTAdpJMQfM,Bodak Yellow,223,55
2wAJTrFhCnQyNSD3oUgTZO,Work Out,235,82
6IaieqiCVvsNvEt6Y7yOFa,Ball For Me (feat. Nicki Minaj),206,65
7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),210,84
4jtyUzZm9WLc2AdaJ1dso7,0 To 100 / The Catch Up,275,70
49zD0wr2S3d0lZPib0K4e1,F*ck Up Some Commas,237,66
3erAiWBiKsbVG39cqCrsI0,Human,199,0
5yorXJWdBan1Vlh116ZtQ7,WHOLE LOTTA MONEY,156,57
4Li2WHPkuyCdtmokzW2007,Ni**as In Paris,219,28
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,290,88
4xkOaSrkexMciUUogZKVTS,Till I Collapse,297,84
5IweeQZdY5XEzStLzUJG5t,Purple Pills,304,67
7zl7kehxesNEo2pYkKXTSe,Killer (feat. Jack Harlow & Cordae) - Remix,236,67
1jo3TwNGCXfNdB5uba3ZVv,Killshot,253,71
561jH07mF1jHuk7KlaeF0s,Mockingbird,250,87
3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,284,86
1dWimOlV5KUHDerWZVDv5l,My Name Is,268,55
440JHgcmlgu65MbKBg20ba,I Know What You Want (feat. Flipmode Squad),324,54
72KLMEKkWDJfqQ2iiwDqHa,Fine Apple - Lemon & Lime Remix,152,45
72cKCgYH6RZv4AcfEJ9S8o,Float Away,238,29
5l4WHxaPQ4gVeGhYJQnsGr,Fuck Everybody,305,22
36N2bDLedBsK9VylCszIwH,Country Sh*t (Remix),242,49
65ES1qwOB577ZnTkizMXJJ,HUMBLE. - SKRILLEX REMIX,156,69
1xQ6trAsedVPCdbtDAmk0c,Savage Love (Laxed - Siren Beat),171,74
2KpOQtEJ1twefxHOt4JwfF,I Can Tell,210,0
21jGcNKet2qwijlDFuPiPb,Circles,215,86
4BbKdA6szsCVCpLtlKKbX4,Live by It,171,33
4w7lBzX0EcDuy8tQLQvjC2,Scatter Brain (feat. Ludacris & JID),209,58
0mb3uDw5vfFUcZfJYFOMRu,Gifted (feat. Roddy Ricch),168,49
7zjEyeBsaw9gV0jofJLfOM,Livin It Up (with Post Malone & A$AP Rocky),210,64
428JUvntvW20r9hOOpFAao,Slide,236,58
4iZdCChpb4nEH2jirUH90e,Get Big,225,9
19OHDib8Jrqi3o2nm5lzdA,My Nigga,235,68
5n4Ws20sveldU4wt5UT4Ej,Cadillac On 22's,263,43
69bHJ9qs5FrUJbKP8xU8uZ,Disco Inferno,214,75
4MMqj7HaLL8BphbBZnlsdq,I Like That,236,61
0odHj0qIf86vHBsXB30IkZ,So High (feat. Ghost Loft),249,65
1YR9iNGXtsbrd8deR9ULDD,Jesus Is The One (I Got Depression),112,50
3aGibUHhQyBsyumYHylw0K,Backseat Freestyle,212,67
5K5dQsYdSdo2LKdepxbYAd,Gettin' It (feat. Parliament Funkadelic),341,60
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,213,84
47TqCCnEliDp8NRDyIQoQq,You Make Me Wanna...,219,71
2QsZVnbWVSjKMXK6K3uRBL,U Remind Me,266,73
7J41dYQolQJEtj3UmKLu5r,U Got It Bad,247,75
5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),250,86
68vgtRHr7iZHpzGpon6Jlo,My Boo,223,82
5j0McHPthKpOXRr3fBq8M0,Love in This Club (feat. Young Jeezy),259,76
28AUzRo0nQLESL55WDV0um,DJ Got Us Fallin' In Love (feat. Pitbull),220,52
1bM50INir8voAkVoKuvEUI,OMG (feat. will.i.am),269,72
7z3N2W7Xz1t2G2sAO8wFVH,Burn,231,74
1tAutlhI9FwnKn7fVgmd5P,Without You (feat. Usher),208,66
7lVNTXkI3cHFvcXiI8damb,I Need a Girl (Pt. 1) [feat. Usher & Loon],268,65
7xYnUQigPoIDAMPVK79NEq,Run It! (feat. Juelz Santana),229,74
5Lgcn7u07bHuqbOtXkN62u,With You,252,75
3wKKkGVn7cVSfgPeYYIiXG,Kiss Kiss (feat. T-Pain),250,72
5F7IJrXD6Fa3EmqoYE0gU4,Say Goodbye,289,68
3hsmbFKT5Cujb5GQjqEU39,Look At Me Now (feat. Lil' Wayne & Busta Rhymes),222,71
2QtxlzvSBONjs1bDC34ixs,Yeah 3x,241,69
5BrTUo0xP1wKXLJWUaGFtk,Loyal (feat. Lil Wayne & Tyga),264,75
46lIt6GmL0VkkbuUyGDbCs,Got Money,244,57
27mhCGdAA8gM7b33KIiB3k,Cyclone (feat. T-Pain),222,58
5kxddRG1RZaZROadk7iC4D,Bartender (feat. Akon),238,0
2aIdVb8v9KTpEZnftkz2mD,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),227,0
3n5qF6aprwEIjHWuH5jECM,The Boss,225,2
0F7rEdewJ6cSLylOZZpDu7,I'm Sprung,231,0
3xQCXDHNJXSVxECjTJCHFu,Can't Believe It (feat. Lil' Wayne),273,0
1lih9AUGlOI2qbAkptdBsr,I'm N Luv (Wit a Stripper) (feat. Mike Jones),265,0
0CAfXk7DXMnon4gLudAp7J,Low (feat. T-Pain),231,83
08uGhvS5MfBk7crUCpnjva,Blame It,289,65
14blxrgE0VWAgv5aF2wWmx,Good Life,207,0
7g7M96UGiA7OR79H86gV4m,U and Dat (feat. T. Pain & Kandi Girl),202,64
0z5ZPs57J2KERwM1tBM2GF,6 Foot 7 Foot,248,0
2LvRR121MWFmmEGkuV2vQP,HeadBand (feat. 2 Chainz),220,65
05Sgj1Hx03ZXc57gsV1kfX,It's Goin' Down (feat. Nitti),241,66
6o3s08kk2fQI37vxGZDrJ1,Snap Yo Fingers,274,69
3ssX20QT5c3nA9wk78V1LQ,Ambitionz Az A Ridah,278,0
6ScJMrlpiLfZUGtWp4QIVt,A Milli,221,70
4PmMVdIFpJTB9WQbmILf4p,How We Do,235,76
7u6aTzXw1JtiK5sr7XctFs,Bring Em Out,216,0
7kAFSrTIOiVZ0gnHBuAH3l,Air Force Ones,304,62
2ajhenDRiiAnCHHjsIOHhJ,Laffy Taffy,224,68
4MeDnO5yA2Zi6IMlVApRci,Freek-A-Leek,235,70
6o2g1BJvtYQssH84kBYs7y,Back That Azz Up,265,67
0EHR9OObFtjlhQB8wSt1m7,Mrs. Officer,286,71
66TRwr5uJwPt15mfFkzhbi,Crank That (Soulja Boy),221,76
0jSMveIWvnhDIvzqN74Uc7,Tipsy - Club Mix,243,66
2kQuhkFX7uSVepCD3h29g5,Smack That,212,85
7cVmKBwzPsh4Fmb6SplfEm,"Lean Wit It, Rock Wit It",229,61
024Q1MI4uaYHF6j2Q2ZYgF,Overnight Celebrity,233,57
6RUpJeXT6U4SPEafnr9Wr7,Where The Hood At,286,70
6u5M4jPpYkoRV4vVHDQvkd,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",227,0
4Kd0FzFpOgIGxlBl4HXuFn,Salt Shaker,252,62
3fyMH1t6UPeR5croea9PrR,Best I Ever Had,257,0
5rXkgeY6rpcHcsolCpXZHR,We Fly High,236,0
3IrkbGQCoEPAkzJ0Tkv8nm,Dirt Off Your Shoulder,245,64
7eJ5kRpMNPAk7ccCDKywjH,Tell Me When to Go (feat. Keak da Sneak),237,55
0WKYRFtH6KKbaNWjsxqm70,Gin And Juice (feat. Dat Nigga Daz),211,0
4tXA1TUmKvz7CbUT9LUHDx,X Gon' Give It To Ya,217,0
2Lg4kvhOrPhpGEZmSe7VAN,Country Grammar (Hot Shit),287,0
2Ozc0me9PV5vlt8cokwdvI,Lean Back,247,66
0k6HUzaRHpQ3eEWr1C7Esh,Ms. New Booty,252,61
70FCugJxa7XW04Np6iYJdI,21 Questions,224,75
0l3GEbH3CviUytD6iX4wzg,Right Thurr,250,69
3kZoay4ANo86ehb6s4RwS9,Ridin',303,69
4LwOrnuxJwR7C5Sw4liY4Z,What's Your Fantasy (Featuring Shawna),275,64
0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,270,83
6ihObRBTB8xdSH2mlERtOX,Slow Motion,248,65
4RY96Asd9IefaL3X4LOLZ8,In Da Club,193,75
1PS1QMdUqOal0ai3Gt7sDQ,Gold Digger,207,82
2JpUkUR0OsOlUUfm6iS8ic,Money Maker,230,59
6glsMWIMIxQ4BedzLqGVi4,"So Fresh, So Clean",240,72
0svl7cK07gK1ia5ainczU5,Break Ya Neck,231,1
06iMqWThw4w8fTFyccvOwr,Ride Wit Me,291,0
2mpFm3f7QmdsVtSAIICEB7,Candy Shop,208,0
503OTo2dSqe7qk76rgsbep,Still D.R.E.,270,82
4gdQ8QShlC3toP9Mkc8DwB,Oh Boy,204,1
4SyadrABZJIjeND1HPJS31,Rollout (My Business),296,60
5Y78yINSOCW6xbOfGWNBg4,Wait (The Whisper Song),179,58
0shK5iZQppbHPQYiy60xs9,Rosa Parks,324,66
6KIKRz9eSTXdNsGUnomdtW,Straight Outta Compton,258,71
0OvwzS8FX73Bw7ykMRmffU,Put It On Me,262,64
2D1hlMwWWXpkc3CZJ5U351,P.I.M.P.,249,69
4TJduXYW1Pg96EDNnfiwxJ,Shake Ya Tailfeather - Radio Edit,295,63
5mNV8Mz59bzyuQ53gTw0c0,Where the Party At (feat. Nelly),232,66
2mKouqwAIdQnMP43zxR89r,What's Luv? (feat. Ja-Rule & Ashanti),267,77
5RC9YDHON0nXKmcQrL6WV6,Shawty Is Da Shit,262,61
04KTF78FFg8sOHC1BADqbY,Hot In Herre,228,76
4Tyv7nnNTHC6mR1pTubIrw,Drop It Like It's Hot,270,0
6YYd5MLpu45J0uLrMdivF7,Got Your Money (feat. Kelis),239,67
0FmCLEHfINGqwlyzvklNqy,Holidae In,314,57
22irp40MtAAatGBNsWE3du,Sunshine (feat. Lea),222,31
1MQCTOWVfy4PcuBXkBsHVB,Just a Friend,238,59
19VTqucnxJuH6kilNdweTh,Welcome to Atlanta (feat. Ludacris),200,54
3bMNprrp2JDKZsGbiXpsJl,My Chick Bad,216,65
7bYKMJI4z6mApjLhv4hOBM,Pimp Juice,292,51
18vdhCWxqPohnPwicDi3Xr,Dilemma,289,53
3Gf5nttwcX9aaSQXRWidEZ,Ride Wit Me,291,77
3wMUvT6eIw2L5cZFG1yH9j,Country Grammar (Hot Shit),287,69
3ZdJffjzJWFimSQyxgGIxN,Just A Dream,237,75
4bUfMNNmiCmPXVyWzIfKeZ,E.I.,285,63
1LnEW2Dx4pFZ4yZ4dXFY4f,Batter Up,327,56
3XlqAdd4uGkJpJ9rrtHJKH,Over And Over,253,35
004vX8VwOOzObeGsrdHomf,Hey Porsche,209,18
1yy2DlSDtEt90d54rPDPXz,I'll Be Missing You (feat. Faith Evans & 112) - 2014 Remaster,306,69
2eOuL8KesslTLQERQPu11D,Bad Boy for Life,253,63
4INDiWSKvqSKDEu7mh8HFz,Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,257,74
2yr2HnFYl7XvqJk4fXoQBt,I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster,257,64
